// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 15.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 2.1 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 10 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   6: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   7: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  13: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  18: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 788464100.00 ns, 12.3198 ms/op
WorkloadWarmup   2: 64 op, 752062000.00 ns, 11.7510 ms/op
WorkloadWarmup   3: 64 op, 758319100.00 ns, 11.8487 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 751526700.00 ns, 11.7426 ms/op
WorkloadActual   2: 64 op, 740887100.00 ns, 11.5764 ms/op
WorkloadActual   3: 64 op, 743406800.00 ns, 11.6157 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 751525800.00 ns, 11.7426 ms/op
WorkloadResult   2: 64 op, 740886200.00 ns, 11.5763 ms/op
WorkloadResult   3: 64 op, 743405900.00 ns, 11.6157 ms/op

// AfterAll
// Benchmark Process 9176 has exited with code 0.

Mean = 11.645 ms, StdErr = 0.050 ms (0.43%), N = 3, StdDev = 0.087 ms
Min = 11.576 ms, Q1 = 11.596 ms, Median = 11.616 ms, Q3 = 11.679 ms, Max = 11.743 ms
IQR = 0.083 ms, LowerFence = 11.471 ms, UpperFence = 11.804 ms
ConfidenceInterval = [10.060 ms; 13.230 ms] (CI 99.9%), Margin = 1.585 ms (13.61% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1444 1460 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.SqlQueryRawAsync --job ShortRun --benchmarkId 5 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143100.00 ns, 143.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: The element type 'System.Collections.Generic.List<BenchMark.ConsoleApp.Context.User>' used in 'SqlQuery' method is not natively supported by your database provider. Either use a supported element type, or use ModelConfigurationBuilder.DefaultTypeMapping to define a mapping for your type.
   at Microsoft.EntityFrameworkCore.Query.RelationalQueryableMethodTranslatingExpressionVisitor.VisitExtension(Expression extensionExpression)
   at Microsoft.EntityFrameworkCore.SqlServer.Query.Internal.SqlServerQueryableMethodTranslatingExpressionVisitor.VisitExtension(Expression extensionExpression)
   at Microsoft.EntityFrameworkCore.Query.QueryCompilationContext.CreateQueryExecutor[TResult](Expression query)
   at Microsoft.EntityFrameworkCore.Storage.Database.CompileQuery[TResult](Expression query, Boolean async)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.CompileQueryCore[TResult](IDatabase database, Expression query, IModel model, Boolean async)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.<>c__DisplayClass12_0`1.<ExecuteAsync>b__0()
   at Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache.GetOrAddQuery[TResult](Object cacheKey, Func`1 compiler)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.ExecuteAsync[TResult](Expression query, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.ExecuteAsync[TResult](Expression expression, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryable`1.GetAsyncEnumerator(CancellationToken cancellationToken)
   at System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1.GetAsyncEnumerator()
   at Microsoft.EntityFrameworkCore.EntityFrameworkQueryableExtensions.ToListAsync[TSource](IQueryable`1 source, CancellationToken cancellationToken)
   at BenchMark.ConsoleApp.BenchMarkService.SqlQueryRawAsync() in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\BenchMarkService.cs:line 64
   at BenchmarkDotNet.Autogenerated.Runnable_5.<.ctor>b__3_4() in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 1175
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 1289
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 1154
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19672 has exited with code -1.

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1460 580 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ExecuteNonQuery --job ShortRun --benchmarkId 6 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136900.00 ns, 136.9000 us/op
WorkloadJitting  1: 1 op, 102715900.00 ns, 102.7159 ms/op

WorkloadPilot    1: 2 op, 8016900.00 ns, 4.0084 ms/op
WorkloadPilot    2: 3 op, 12947200.00 ns, 4.3157 ms/op
WorkloadPilot    3: 4 op, 15518000.00 ns, 3.8795 ms/op
WorkloadPilot    4: 5 op, 18917700.00 ns, 3.7835 ms/op
WorkloadPilot    5: 6 op, 23390700.00 ns, 3.8984 ms/op
WorkloadPilot    6: 7 op, 25833400.00 ns, 3.6905 ms/op
WorkloadPilot    7: 8 op, 33485700.00 ns, 4.1857 ms/op
WorkloadPilot    8: 9 op, 35813700.00 ns, 3.9793 ms/op
WorkloadPilot    9: 10 op, 40848900.00 ns, 4.0849 ms/op
WorkloadPilot   10: 11 op, 45609700.00 ns, 4.1463 ms/op
WorkloadPilot   11: 12 op, 49193700.00 ns, 4.0995 ms/op
WorkloadPilot   12: 13 op, 50520600.00 ns, 3.8862 ms/op
WorkloadPilot   13: 14 op, 56007700.00 ns, 4.0005 ms/op
WorkloadPilot   14: 15 op, 56230600.00 ns, 3.7487 ms/op
WorkloadPilot   15: 16 op, 62991900.00 ns, 3.9370 ms/op
WorkloadPilot   16: 32 op, 120463000.00 ns, 3.7645 ms/op
WorkloadPilot   17: 64 op, 236570700.00 ns, 3.6964 ms/op
WorkloadPilot   18: 128 op, 504602600.00 ns, 3.9422 ms/op

WorkloadWarmup   1: 128 op, 481032200.00 ns, 3.7581 ms/op
WorkloadWarmup   2: 128 op, 490885900.00 ns, 3.8350 ms/op
WorkloadWarmup   3: 128 op, 488077300.00 ns, 3.8131 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 481088800.00 ns, 3.7585 ms/op
WorkloadActual   2: 128 op, 471849500.00 ns, 3.6863 ms/op
WorkloadActual   3: 128 op, 498158700.00 ns, 3.8919 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 481088800.00 ns, 3.7585 ms/op
WorkloadResult   2: 128 op, 471849500.00 ns, 3.6863 ms/op
WorkloadResult   3: 128 op, 498158700.00 ns, 3.8919 ms/op

// AfterAll
// Benchmark Process 17452 has exited with code 0.

Mean = 3.779 ms, StdErr = 0.060 ms (1.59%), N = 3, StdDev = 0.104 ms
Min = 3.686 ms, Q1 = 3.722 ms, Median = 3.759 ms, Q3 = 3.825 ms, Max = 3.892 ms
IQR = 0.103 ms, LowerFence = 3.568 ms, UpperFence = 3.979 ms
ConfidenceInterval = [1.877 ms; 5.681 ms] (CI 99.9%), Margin = 1.902 ms (50.34% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1492 1488 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ExecuteNonQueryAsync --job ShortRun --benchmarkId 7 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadJitting  1: 1 op, 118828600.00 ns, 118.8286 ms/op

WorkloadPilot    1: 2 op, 9655300.00 ns, 4.8277 ms/op
WorkloadPilot    2: 3 op, 13882700.00 ns, 4.6276 ms/op
WorkloadPilot    3: 4 op, 16747400.00 ns, 4.1868 ms/op
WorkloadPilot    4: 5 op, 21949400.00 ns, 4.3899 ms/op
WorkloadPilot    5: 6 op, 26496500.00 ns, 4.4161 ms/op
WorkloadPilot    6: 7 op, 29597100.00 ns, 4.2282 ms/op
WorkloadPilot    7: 8 op, 33459600.00 ns, 4.1825 ms/op
WorkloadPilot    8: 9 op, 40515800.00 ns, 4.5018 ms/op
WorkloadPilot    9: 10 op, 45300700.00 ns, 4.5301 ms/op
WorkloadPilot   10: 11 op, 45305400.00 ns, 4.1187 ms/op
WorkloadPilot   11: 12 op, 49691700.00 ns, 4.1410 ms/op
WorkloadPilot   12: 13 op, 56122800.00 ns, 4.3171 ms/op
WorkloadPilot   13: 14 op, 58107400.00 ns, 4.1505 ms/op
WorkloadPilot   14: 15 op, 61716800.00 ns, 4.1145 ms/op
WorkloadPilot   15: 16 op, 62954000.00 ns, 3.9346 ms/op
WorkloadPilot   16: 32 op, 133479400.00 ns, 4.1712 ms/op
WorkloadPilot   17: 64 op, 247576000.00 ns, 3.8684 ms/op
WorkloadPilot   18: 128 op, 504022400.00 ns, 3.9377 ms/op

WorkloadWarmup   1: 128 op, 489153400.00 ns, 3.8215 ms/op
WorkloadWarmup   2: 128 op, 491341600.00 ns, 3.8386 ms/op
WorkloadWarmup   3: 128 op, 489190200.00 ns, 3.8218 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 495706300.00 ns, 3.8727 ms/op
WorkloadActual   2: 128 op, 484351500.00 ns, 3.7840 ms/op
WorkloadActual   3: 128 op, 494982800.00 ns, 3.8671 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 495706300.00 ns, 3.8727 ms/op
WorkloadResult   2: 128 op, 484351500.00 ns, 3.7840 ms/op
WorkloadResult   3: 128 op, 494982800.00 ns, 3.8671 ms/op

// AfterAll
// Benchmark Process 21212 has exited with code 0.

Mean = 3.841 ms, StdErr = 0.029 ms (0.75%), N = 3, StdDev = 0.050 ms
Min = 3.784 ms, Q1 = 3.826 ms, Median = 3.867 ms, Q3 = 3.870 ms, Max = 3.873 ms
IQR = 0.044 ms, LowerFence = 3.759 ms, UpperFence = 3.936 ms
ConfidenceInterval = [2.935 ms; 4.747 ms] (CI 99.9%), Margin = 0.906 ms (23.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1496 1500 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.DapperSqlQuery --job ShortRun --benchmarkId 8 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadJitting  1: 1 op, 179575000.00 ns, 179.5750 ms/op

WorkloadPilot    1: 2 op, 9582900.00 ns, 4.7915 ms/op
WorkloadPilot    2: 3 op, 12794200.00 ns, 4.2647 ms/op
WorkloadPilot    3: 4 op, 16424000.00 ns, 4.1060 ms/op
WorkloadPilot    4: 5 op, 23717700.00 ns, 4.7435 ms/op
WorkloadPilot    5: 6 op, 23460500.00 ns, 3.9101 ms/op
WorkloadPilot    6: 7 op, 30382500.00 ns, 4.3404 ms/op
WorkloadPilot    7: 8 op, 33029600.00 ns, 4.1287 ms/op
WorkloadPilot    8: 9 op, 39478400.00 ns, 4.3865 ms/op
WorkloadPilot    9: 10 op, 44439600.00 ns, 4.4440 ms/op
WorkloadPilot   10: 11 op, 44170100.00 ns, 4.0155 ms/op
WorkloadPilot   11: 12 op, 47265000.00 ns, 3.9388 ms/op
WorkloadPilot   12: 13 op, 49777200.00 ns, 3.8290 ms/op
WorkloadPilot   13: 14 op, 56367400.00 ns, 4.0262 ms/op
WorkloadPilot   14: 15 op, 59413100.00 ns, 3.9609 ms/op
WorkloadPilot   15: 16 op, 62301600.00 ns, 3.8939 ms/op
WorkloadPilot   16: 32 op, 125818800.00 ns, 3.9318 ms/op
WorkloadPilot   17: 64 op, 243284100.00 ns, 3.8013 ms/op
WorkloadPilot   18: 128 op, 494128600.00 ns, 3.8604 ms/op
WorkloadPilot   19: 256 op, 994276400.00 ns, 3.8839 ms/op

WorkloadWarmup   1: 256 op, 995111500.00 ns, 3.8872 ms/op
WorkloadWarmup   2: 256 op, 1020706100.00 ns, 3.9871 ms/op
WorkloadWarmup   3: 256 op, 1063678800.00 ns, 4.1550 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1030556500.00 ns, 4.0256 ms/op
WorkloadActual   2: 256 op, 996555300.00 ns, 3.8928 ms/op
WorkloadActual   3: 256 op, 984004300.00 ns, 3.8438 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1030556500.00 ns, 4.0256 ms/op
WorkloadResult   2: 256 op, 996555300.00 ns, 3.8928 ms/op
WorkloadResult   3: 256 op, 984004300.00 ns, 3.8438 ms/op

// AfterAll
// Benchmark Process 16576 has exited with code 0.

Mean = 3.921 ms, StdErr = 0.054 ms (1.39%), N = 3, StdDev = 0.094 ms
Min = 3.844 ms, Q1 = 3.868 ms, Median = 3.893 ms, Q3 = 3.959 ms, Max = 4.026 ms
IQR = 0.091 ms, LowerFence = 3.732 ms, UpperFence = 4.096 ms
ConfidenceInterval = [2.204 ms; 5.637 ms] (CI 99.9%), Margin = 1.716 ms (43.78% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1312 1464 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.DapperSqlQueryAsync --job ShortRun --benchmarkId 9 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadJitting  1: 1 op, 132413300.00 ns, 132.4133 ms/op

WorkloadPilot    1: 2 op, 15174000.00 ns, 7.5870 ms/op
WorkloadPilot    2: 3 op, 22359300.00 ns, 7.4531 ms/op
WorkloadPilot    3: 4 op, 28266400.00 ns, 7.0666 ms/op
WorkloadPilot    4: 5 op, 34122700.00 ns, 6.8245 ms/op
WorkloadPilot    5: 6 op, 41101500.00 ns, 6.8502 ms/op
WorkloadPilot    6: 7 op, 49593600.00 ns, 7.0848 ms/op
WorkloadPilot    7: 8 op, 55705000.00 ns, 6.9631 ms/op
WorkloadPilot    8: 9 op, 58577800.00 ns, 6.5086 ms/op
WorkloadPilot    9: 10 op, 56863300.00 ns, 5.6863 ms/op
WorkloadPilot   10: 11 op, 58098700.00 ns, 5.2817 ms/op
WorkloadPilot   11: 12 op, 55706000.00 ns, 4.6422 ms/op
WorkloadPilot   12: 13 op, 76946900.00 ns, 5.9190 ms/op
WorkloadPilot   13: 14 op, 79086700.00 ns, 5.6490 ms/op
WorkloadPilot   14: 15 op, 77180000.00 ns, 5.1453 ms/op
WorkloadPilot   15: 16 op, 86614000.00 ns, 5.4134 ms/op
WorkloadPilot   16: 32 op, 177194900.00 ns, 5.5373 ms/op
WorkloadPilot   17: 64 op, 332080600.00 ns, 5.1888 ms/op
WorkloadPilot   18: 128 op, 686952300.00 ns, 5.3668 ms/op

WorkloadWarmup   1: 128 op, 682157900.00 ns, 5.3294 ms/op
WorkloadWarmup   2: 128 op, 683347000.00 ns, 5.3386 ms/op
WorkloadWarmup   3: 128 op, 694858500.00 ns, 5.4286 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 676170500.00 ns, 5.2826 ms/op
WorkloadActual   2: 128 op, 688137500.00 ns, 5.3761 ms/op
WorkloadActual   3: 128 op, 672564800.00 ns, 5.2544 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 676170500.00 ns, 5.2826 ms/op
WorkloadResult   2: 128 op, 688137500.00 ns, 5.3761 ms/op
WorkloadResult   3: 128 op, 672564800.00 ns, 5.2544 ms/op

// AfterAll
// Benchmark Process 10860 has exited with code 0.

Mean = 5.304 ms, StdErr = 0.037 ms (0.69%), N = 3, StdDev = 0.064 ms
Min = 5.254 ms, Q1 = 5.268 ms, Median = 5.283 ms, Q3 = 5.329 ms, Max = 5.376 ms
IQR = 0.061 ms, LowerFence = 5.177 ms, UpperFence = 5.421 ms
ConfidenceInterval = [4.142 ms; 6.466 ms] (CI 99.9%), Margin = 1.162 ms (21.90% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
