// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 13.06 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 1.81 sec and exited with 0
// ***** Done, took 00:00:15 (15.91 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.Foreach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.Foreach: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.429 ns, StdErr = 0.003 ns (0.11%), N = 15, StdDev = 0.010 ns
Min = 2.415 ns, Q1 = 2.421 ns, Median = 2.427 ns, Q3 = 2.438 ns, Max = 2.444 ns
IQR = 0.017 ns, LowerFence = 2.395 ns, UpperFence = 2.463 ns
ConfidenceInterval = [2.418 ns; 2.440 ns] (CI 99.9%), Margin = 0.011 ns (0.46% of Mean)
Skewness = 0.14, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[2.409 ns ; 2.450 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkService.For: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.807 ns, StdErr = 0.001 ns (0.18%), N = 15, StdDev = 0.006 ns
Min = 0.795 ns, Q1 = 0.804 ns, Median = 0.807 ns, Q3 = 0.811 ns, Max = 0.815 ns
IQR = 0.007 ns, LowerFence = 0.793 ns, UpperFence = 0.822 ns
ConfidenceInterval = [0.801 ns; 0.813 ns] (CI 99.9%), Margin = 0.006 ns (0.76% of Mean)
Skewness = -0.37, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[0.792 ns ; 0.818 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkService.While: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.798 ns, StdErr = 0.001 ns (0.09%), N = 14, StdDev = 0.003 ns
Min = 0.792 ns, Q1 = 0.796 ns, Median = 0.798 ns, Q3 = 0.800 ns, Max = 0.802 ns
IQR = 0.004 ns, LowerFence = 0.791 ns, UpperFence = 0.806 ns
ConfidenceInterval = [0.795 ns; 0.801 ns] (CI 99.9%), Margin = 0.003 ns (0.40% of Mean)
Skewness = -0.24, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[0.791 ns ; 0.804 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method  | Mean      | Error     | StdDev    | Ratio |
|-------- |----------:|----------:|----------:|------:|
| Foreach | 2.4287 ns | 0.0111 ns | 0.0104 ns |  1.00 |
| For     | 0.8069 ns | 0.0061 ns | 0.0057 ns |  0.33 |
| While   | 0.7981 ns | 0.0032 ns | 0.0028 ns |  0.33 |

// * Hints *
Outliers
  BenchMarkService.While: Default -> 1 outlier  was  removed (2.08 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.88 sec), executed benchmarks: 3

Global total time: 00:01:32 (92.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
