// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 12.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 1.82 sec and exited with 0
// ***** Done, took 00:00:15 (15.49 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.For: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.While: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.HashSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1312 1416 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.Foreach --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 134217728 op, 169682600.00 ns, 1.2642 ns/op
OverheadActual  11: 134217728 op, 171224100.00 ns, 1.2757 ns/op
OverheadActual  12: 134217728 op, 169913200.00 ns, 1.2660 ns/op
OverheadActual  13: 134217728 op, 169301500.00 ns, 1.2614 ns/op
OverheadActual  14: 134217728 op, 169932200.00 ns, 1.2661 ns/op
OverheadActual  15: 134217728 op, 171452400.00 ns, 1.2774 ns/op

WorkloadWarmup   1: 134217728 op, 837637200.00 ns, 6.2409 ns/op
WorkloadWarmup   2: 134217728 op, 835652400.00 ns, 6.2261 ns/op
WorkloadWarmup   3: 134217728 op, 840744000.00 ns, 6.2640 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 848728100.00 ns, 6.3235 ns/op
WorkloadActual   2: 134217728 op, 885008800.00 ns, 6.5938 ns/op
WorkloadActual   3: 134217728 op, 893274700.00 ns, 6.6554 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 678361800.00 ns, 5.0542 ns/op
WorkloadResult   2: 134217728 op, 714642500.00 ns, 5.3245 ns/op
WorkloadResult   3: 134217728 op, 722908400.00 ns, 5.3861 ns/op

// AfterAll
// Benchmark Process 13632 has exited with code 0.

Mean = 5.255 ns, StdErr = 0.102 ns (1.94%), N = 3, StdDev = 0.177 ns
Min = 5.054 ns, Q1 = 5.189 ns, Median = 5.325 ns, Q3 = 5.355 ns, Max = 5.386 ns
IQR = 0.166 ns, LowerFence = 4.940 ns, UpperFence = 5.604 ns
ConfidenceInterval = [2.034 ns; 8.476 ns] (CI 99.9%), Margin = 3.221 ns (61.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 19:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.652 ns, StdErr = 0.021 ns (3.21%), N = 3, StdDev = 0.036 ns
Min = 0.610 ns, Q1 = 0.641 ns, Median = 0.672 ns, Q3 = 0.673 ns, Max = 0.674 ns
IQR = 0.032 ns, LowerFence = 0.594 ns, UpperFence = 0.721 ns
ConfidenceInterval = [-0.009 ns; 1.313 ns] (CI 99.9%), Margin = 0.661 ns (101.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.609 ns ; 0.675 ns) | @@@
---------------------------------------------------

BenchMarkService.For: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.145 ns, StdErr = 0.011 ns (7.65%), N = 3, StdDev = 0.019 ns
Min = 0.125 ns, Q1 = 0.136 ns, Median = 0.147 ns, Q3 = 0.155 ns, Max = 0.163 ns
IQR = 0.019 ns, LowerFence = 0.107 ns, UpperFence = 0.184 ns
ConfidenceInterval = [-0.205 ns; 0.495 ns] (CI 99.9%), Margin = 0.350 ns (241.69% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.107 ns ; 0.137 ns) | @
[0.137 ns ; 0.172 ns) | @@
---------------------------------------------------

BenchMarkService.While: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.082 ns, StdErr = 0.002 ns (2.46%), N = 3, StdDev = 0.004 ns
Min = 0.079 ns, Q1 = 0.081 ns, Median = 0.083 ns, Q3 = 0.084 ns, Max = 0.085 ns
IQR = 0.003 ns, LowerFence = 0.076 ns, UpperFence = 0.089 ns
ConfidenceInterval = [0.018 ns; 0.146 ns] (CI 99.9%), Margin = 0.064 ns (77.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.075 ns ; 0.081 ns) | @
[0.081 ns ; 0.089 ns) | @@
---------------------------------------------------

BenchMarkService.HashSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.255 ns, StdErr = 0.102 ns (1.94%), N = 3, StdDev = 0.177 ns
Min = 5.054 ns, Q1 = 5.189 ns, Median = 5.325 ns, Q3 = 5.355 ns, Max = 5.386 ns
IQR = 0.166 ns, LowerFence = 4.940 ns, UpperFence = 5.604 ns
ConfidenceInterval = [2.034 ns; 8.476 ns] (CI 99.9%), Margin = 3.221 ns (61.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.893 ns ; 5.195 ns) | @
[5.195 ns ; 5.547 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method  | Mean      | Error     | StdDev    | Ratio        | RatioSD |
|-------- |----------:|----------:|----------:|-------------:|--------:|
| Foreach | 0.6520 ns | 0.6607 ns | 0.0362 ns |     baseline |         |
| For     | 0.1448 ns | 0.3500 ns | 0.0192 ns | 4.58x faster |   0.83x |
| While   | 0.0824 ns | 0.0640 ns | 0.0035 ns | 7.93x faster |   0.61x |
| HashSet | 5.2549 ns | 3.2209 ns | 0.1765 ns | 8.07x slower |   0.19x |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.47 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
